AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h   54 view   14.06 MB @ 2135490432                   arg  2 mem   9.67 GB tm      2.03us/  5230.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD       55 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.68 GB tm   8806.00us/  5239.63ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS e0bfa475 |   29505 uops in cache | <frozen runpy>:88
*** DISK:/h   56 view   14.06 MB @ 2150236032                   arg  2 mem   9.68 GB tm      2.05us/  5239.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.70 GB tm   8679.30us/  5248.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS b687915f |   29512 uops in cache | <frozen runpy>:88
*** DISK:/h   58 view    2.81 MB @ 2164982144                   arg  2 mem   9.70 GB tm      2.14us/  5248.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD       59 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.70 GB tm   2078.30us/  5250.39ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 2665c493 |   29519 uops in cache | <frozen runpy>:88
*** DISK:/h   60 view   47.81 MB @ 2167931264                   arg  2 mem   9.70 GB tm      2.06us/  5250.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD       61 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.75 GB tm     26.99ms/  5277.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 46910ca1 |   29526 uops in cache | <frozen runpy>:88
*** DISK:/h   62 view   47.81 MB @ 2218066304                   arg  2 mem   9.75 GB tm      2.18us/  5277.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD       63 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.80 GB tm     27.16ms/  5304.55ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 77e892a3 |   29533 uops in cache | <frozen runpy>:88
*** DISK:/h   64 view   47.81 MB @ 2268221824                   arg  2 mem   9.80 GB tm      1.98us/  5304.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.85 GB tm     27.08ms/  5331.63ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 1dde1d62 |   29540 uops in cache | <frozen runpy>:88
*** DISK:/h   66 view    2.81 MB @ 2318356864                   arg  2 mem   9.85 GB tm      1.96us/  5331.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.85 GB tm   2277.93us/  5333.91ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS a8fc8b22 |   29547 uops in cache | <frozen runpy>:88
*** DISK:/h   68 view   14.06 MB @ 2321326976                   arg  2 mem   9.85 GB tm      2.12us/  5333.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD       69 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.87 GB tm   8875.04us/  5342.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 7d13f257 |   29554 uops in cache | <frozen runpy>:88
*** DISK:/h   70 view   14.06 MB @ 2336072576                   arg  2 mem   9.87 GB tm      1.96us/  5342.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       71 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.88 GB tm   8893.58us/  5351.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 0f1f2c91 |   29561 uops in cache | <frozen runpy>:88
*** DISK:/h   72 view    2.81 MB @ 2350818688                   arg  2 mem   9.88 GB tm      2.01us/  5351.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.89 GB tm   2201.40us/  5353.89ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 9830f613 |   29568 uops in cache | <frozen runpy>:88
*** DISK:/h   74 view   47.81 MB @ 2353767808                   arg  2 mem   9.89 GB tm      2.05us/  5353.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       75 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.94 GB tm     27.16ms/  5381.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ad36983b |   29575 uops in cache | <frozen runpy>:88
*** DISK:/h   76 view   47.81 MB @ 2403902848                   arg  2 mem   9.94 GB tm      1.98us/  5381.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD       77 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.99 GB tm     27.08ms/  5408.14ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS dd8db75d |   29582 uops in cache | <frozen runpy>:88
*** DISK:/h   78 view   47.81 MB @ 2454058368                   arg  2 mem   9.99 GB tm      2.04us/  5408.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD       79 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.04 GB tm     27.14ms/  5435.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 0e510d68 |   29589 uops in cache | <frozen runpy>:88
*** DISK:/h   80 view    2.81 MB @ 2504193408                   arg  2 mem  10.04 GB tm      2.05us/  5435.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.04 GB tm   2078.00us/  5437.36ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 09557f0d |   29596 uops in cache | <frozen runpy>:88
*** DISK:/h   82 view   14.06 MB @ 2507163520                   arg  2 mem  10.04 GB tm      2.00us/  5437.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       83 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.05 GB tm   8789.22us/  5446.15ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 16d4f820 |   29603 uops in cache | <frozen runpy>:88
*** DISK:/h   84 view   14.06 MB @ 2521909120                   arg  2 mem  10.05 GB tm      2.29us/  5446.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD       85 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.07 GB tm   8687.49us/  5454.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 9ddbf8a9 |   29610 uops in cache | <frozen runpy>:88
*** DISK:/h   86 view   47.81 MB @ 2614069632                   arg  2 mem  10.07 GB tm      2.01us/  5454.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD       87 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.12 GB tm     27.52ms/  5482.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 1afb9d9c |   29617 uops in cache | <frozen runpy>:88
*** DISK:/h   88 view   47.81 MB @ 2664225152                   arg  2 mem  10.12 GB tm      2.00us/  5482.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       89 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.17 GB tm     27.11ms/  5509.48ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS 6655a210 |   29624 uops in cache | <frozen runpy>:88
*** DISK:/h   90 view    2.81 MB @ 2714360192                   arg  2 mem  10.17 GB tm      1.97us/  5509.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.17 GB tm   2225.52us/  5511.71ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS c4e17c94 |   29631 uops in cache | <frozen runpy>:88
*** DISK:/h   92 view   14.06 MB @ 2717330304                   arg  2 mem  10.17 GB tm      2.00us/  5511.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.19 GB tm   8886.27us/  5520.60ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 183c8b1c |   29638 uops in cache | <frozen runpy>:88
*** DISK:/h   94 view   14.06 MB @ 2732075904                   arg  2 mem  10.19 GB tm      1.96us/  5520.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD       95 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.20 GB tm   8881.55us/  5529.48ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS fd370950 |   29645 uops in cache | <frozen runpy>:88
*** DISK:/h   96 view    2.81 MB @ 2746822016                   arg  2 mem  10.20 GB tm      2.08us/  5529.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD       97 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.20 GB tm   2144.09us/  5531.63ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 00ca1b66 |   29652 uops in cache | <frozen runpy>:88
*** DISK:/h   98 view   47.81 MB @ 2749771136                   arg  2 mem  10.20 GB tm      2.02us/  5531.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       99 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.26 GB tm     27.55ms/  5559.18ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 13e88e2b |   29659 uops in cache | <frozen runpy>:88
*** DISK:/h  100 view   47.81 MB @ 2799906176                   arg  2 mem  10.26 GB tm      2.07us/  5559.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.31 GB tm     27.03ms/  5586.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS ab3da6c2 |   29666 uops in cache | <frozen runpy>:88
*** DISK:/h  102 view   47.81 MB @ 2850061696                   arg  2 mem  10.31 GB tm      2.10us/  5586.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      103 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.36 GB tm     26.91ms/  5613.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 194a9d74 |   29673 uops in cache | <frozen runpy>:88
*** DISK:/h  104 view    2.81 MB @ 2900196736                   arg  2 mem  10.36 GB tm      2.06us/  5613.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      105 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.36 GB tm   2072.60us/  5615.20ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 547538b7 |   29680 uops in cache | <frozen runpy>:88
*** DISK:/h  106 view   14.06 MB @ 2903166848                   arg  2 mem  10.36 GB tm      2.06us/  5615.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      107 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.37 GB tm   8629.94us/  5623.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 31f737c5 |   29687 uops in cache | <frozen runpy>:88
*** DISK:/h  108 view   14.06 MB @ 2917912448                   arg  2 mem  10.37 GB tm      2.21us/  5623.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.39 GB tm   8774.95us/  5632.61ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS b8872722 |   29694 uops in cache | <frozen runpy>:88
*** DISK:/h  110 view    2.81 MB @ 2932658560                   arg  2 mem  10.39 GB tm      2.06us/  5632.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      111 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.39 GB tm   2440.21us/  5635.05ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 22b48afb |   29701 uops in cache | <frozen runpy>:88
*** DISK:/h  112 view   47.81 MB @ 2935607680                   arg  2 mem  10.39 GB tm      2.16us/  5635.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      113 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.44 GB tm     27.32ms/  5662.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 2d4f42a5 |   29708 uops in cache | <frozen runpy>:88
*** DISK:/h  114 view   47.81 MB @ 2985742720                   arg  2 mem  10.44 GB tm      2.08us/  5662.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.49 GB tm     27.26ms/  5689.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS d2d8df6b |   29715 uops in cache | <frozen runpy>:88
*** DISK:/h  116 view   47.81 MB @ 3035898240                   arg  2 mem  10.49 GB tm      2.17us/  5689.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      117 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.54 GB tm     28.13ms/  5717.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 7fe0af4f |   29722 uops in cache | <frozen runpy>:88
*** DISK:/h  118 view    2.81 MB @ 3086033280                   arg  2 mem  10.54 GB tm      2.16us/  5717.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      119 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.54 GB tm   2026.19us/  5719.80ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS cd4a45ce |   29729 uops in cache | <frozen runpy>:88
*** DISK:/h  120 view   14.06 MB @ 3089003392                   arg  2 mem  10.54 GB tm      2.03us/  5719.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.56 GB tm   8782.98us/  5728.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS ca5ae509 |   29736 uops in cache | <frozen runpy>:88
*** DISK:/h  122 view   14.06 MB @ 3103748992                   arg  2 mem  10.56 GB tm      2.16us/  5728.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      123 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.57 GB tm   8733.28us/  5737.32ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 76b65002 |   29743 uops in cache | <frozen runpy>:88
*** DISK:/h  124 view   47.81 MB @ 3195909504                   arg  2 mem  10.57 GB tm      2.09us/  5737.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      125 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.62 GB tm     26.88ms/  5764.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS ef711dcf |   29750 uops in cache | <frozen runpy>:88
*** DISK:/h  126 view   47.81 MB @ 3246065024                   arg  2 mem  10.62 GB tm      2.21us/  5764.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      127 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.67 GB tm     27.24ms/  5791.45ms (      0 GFLOPS    2|2      GB/s)
