AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
scheduled     2 kernels in     2.23 ms | CACHE MISS 49514e91 |   26693 uops in cache | <frozen runpy>:88
*** DISK:/h   78 view   27.00 MB @ 1857238848                   arg  2 mem   5.76 GB tm      2.03us/  3104.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD       79 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.79 GB tm     15.78ms/  3120.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 79faf35d |   26700 uops in cache | <frozen runpy>:88
*** DISK:/h   80 view   27.00 MB @ 1885566784                   arg  2 mem   5.79 GB tm      1.89us/  3120.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.82 GB tm     15.70ms/  3136.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 28f2095b |   26707 uops in cache | <frozen runpy>:88
*** DISK:/h   82 view    9.00 MB @ 1916254528                   arg  2 mem   5.82 GB tm      2.05us/  3136.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD       83 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.83 GB tm   5770.62us/  3141.99ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 201500fc |   26714 uops in cache | <frozen runpy>:88
*** DISK:/h   84 view    9.00 MB @ 1925691712                   arg  2 mem   5.83 GB tm      1.97us/  3141.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD       85 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.84 GB tm   5891.45us/  3147.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 888fc327 |   26721 uops in cache | <frozen runpy>:88
*** DISK:/h   86 view   27.00 MB @ 1979857728                   arg  2 mem   5.84 GB tm      2.01us/  3147.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD       87 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.87 GB tm     15.65ms/  3163.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS c9a313b3 |   26728 uops in cache | <frozen runpy>:88
*** DISK:/h   88 view   27.00 MB @ 2008185664                   arg  2 mem   5.87 GB tm      2.06us/  3163.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD       89 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.90 GB tm     15.78ms/  3179.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS e1d7b47d |   26735 uops in cache | <frozen runpy>:88
*** DISK:/h   90 view    9.00 MB @ 2038873408                   arg  2 mem   5.90 GB tm      2.02us/  3179.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.91 GB tm   5970.70us/  3185.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 5e8a3971 |   26742 uops in cache | <frozen runpy>:88
*** DISK:/h   92 view    9.00 MB @ 2048310592                   arg  2 mem   5.91 GB tm      1.99us/  3185.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.91 GB tm   5845.98us/  3191.13ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 13323f80 |   26749 uops in cache | <frozen runpy>:88
*** DISK:/h   94 view   27.00 MB @ 2060107584                   arg  2 mem   5.91 GB tm      1.94us/  3191.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD       95 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.94 GB tm     15.65ms/  3206.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS cdee45fc |   26756 uops in cache | <frozen runpy>:88
*** DISK:/h   96 view   27.00 MB @ 2088419136                   arg  2 mem   5.94 GB tm      1.99us/  3206.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       97 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.97 GB tm     15.68ms/  3222.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS d56fbdff |   26763 uops in cache | <frozen runpy>:88
*** DISK:/h   98 view   27.00 MB @ 2116747072                   arg  2 mem   5.97 GB tm      2.03us/  3222.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD       99 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.00 GB tm     15.61ms/  3238.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS e83e5890 |   26770 uops in cache | <frozen runpy>:88
*** DISK:/h  100 view    9.00 MB @ 2147434816                   arg  2 mem   6.00 GB tm      2.01us/  3238.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.01 GB tm   5945.69us/  3244.03ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS fc1c8e09 |   26777 uops in cache | <frozen runpy>:88
*** DISK:/h  102 view    9.00 MB @ 2156872000                   arg  2 mem   6.01 GB tm      1.89us/  3244.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      103 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.02 GB tm   5777.88us/  3249.81ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 6d9be6fe |   26784 uops in cache | <frozen runpy>:88
*** DISK:/h  104 view   27.00 MB @ 2168668992                   arg  2 mem   6.02 GB tm      1.94us/  3249.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      105 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.05 GB tm     15.51ms/  3265.32ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 7da4ab97 |   26791 uops in cache | <frozen runpy>:88
*** DISK:/h  106 view   27.00 MB @ 2196980544                   arg  2 mem   6.05 GB tm      2.02us/  3265.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      107 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.08 GB tm     15.94ms/  3281.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS ebb64570 |   26798 uops in cache | <frozen runpy>:88
*** DISK:/h  108 view   27.00 MB @ 2225308480                   arg  2 mem   6.08 GB tm      3.15us/  3281.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.10 GB tm     15.73ms/  3297.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS ea84fae9 |   26805 uops in cache | <frozen runpy>:88
*** DISK:/h  110 view    9.00 MB @ 2255996224                   arg  2 mem   6.10 GB tm      2.03us/  3297.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      111 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.11 GB tm   5767.26us/  3302.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS e636f3a9 |   26812 uops in cache | <frozen runpy>:88
*** DISK:/h  112 view    9.00 MB @ 2265433408                   arg  2 mem   6.11 GB tm      2.17us/  3302.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      113 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.12 GB tm   6067.29us/  3308.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS b5d09954 |   26819 uops in cache | <frozen runpy>:88
*** DISK:/h  114 view   27.00 MB @ 2319599424                   arg  2 mem   6.12 GB tm      2.11us/  3308.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.15 GB tm     15.88ms/  3324.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS e3aaf563 |   26826 uops in cache | <frozen runpy>:88
*** DISK:/h  116 view   27.00 MB @ 2347927360                   arg  2 mem   6.15 GB tm      2.12us/  3324.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      117 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.18 GB tm     15.74ms/  3340.46ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 195dd922 |   26833 uops in cache | <frozen runpy>:88
*** DISK:/h  118 view    9.00 MB @ 2378615104                   arg  2 mem   6.18 GB tm      2.03us/  3340.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      119 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.19 GB tm   5914.52us/  3346.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 6b687da4 |   26840 uops in cache | <frozen runpy>:88
*** DISK:/h  120 view    9.00 MB @ 2388052288                   arg  2 mem   6.19 GB tm      2.10us/  3346.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.20 GB tm   5850.88us/  3352.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS b5dfc5f4 |   26847 uops in cache | <frozen runpy>:88
*** DISK:/h  122 view   27.00 MB @ 2399849280                   arg  2 mem   6.20 GB tm      2.09us/  3352.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      123 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.23 GB tm     15.54ms/  3367.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.22 ms | CACHE MISS 043863f6 |   26854 uops in cache | <frozen runpy>:88
*** DISK:/h  124 view   27.00 MB @ 2428160832                   arg  2 mem   6.23 GB tm      2.03us/  3367.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      125 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.25 GB tm     15.74ms/  3383.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS 25ad22de |   26861 uops in cache | <frozen runpy>:88
*** DISK:/h  126 view   27.00 MB @ 2456488768                   arg  2 mem   6.25 GB tm      1.99us/  3383.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      127 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.28 GB tm     15.77ms/  3399.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS b35e69ba |   26868 uops in cache | <frozen runpy>:88
