AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD       33 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.33 GB tm     15.58ms/  2892.44ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS c4a33934 |   26539 uops in cache | <frozen runpy>:88
*** DISK:/h   34 view    9.00 MB @ 1359390016                   arg  2 mem   5.33 GB tm      2.07us/  2892.44ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       35 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.34 GB tm   5742.66us/  2898.18ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.24 ms | CACHE MISS bbc483ed |   26546 uops in cache | <frozen runpy>:88
*** DISK:/h   36 view    9.00 MB @ 1368827200                   arg  2 mem   5.34 GB tm      2.06us/  2898.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       37 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.35 GB tm   5792.28us/  2903.98ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS 8a15123f |   26553 uops in cache | <frozen runpy>:88
*** DISK:/h   38 view   27.00 MB @ 1380624192                   arg  2 mem   5.35 GB tm      2.03us/  2903.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       39 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.38 GB tm     15.51ms/  2919.49ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS 8a1b3f38 |   26560 uops in cache | <frozen runpy>:88
*** DISK:/h   40 view   27.00 MB @ 1408935744                   arg  2 mem   5.38 GB tm      2.03us/  2919.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       41 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.41 GB tm     15.46ms/  2934.94ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS aa3b136d |   26567 uops in cache | <frozen runpy>:88
*** DISK:/h   42 view   27.00 MB @ 1437263680                   arg  2 mem   5.41 GB tm      2.00us/  2934.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       43 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.43 GB tm     15.47ms/  2950.42ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.24 ms | CACHE MISS dbbe5b97 |   26574 uops in cache | <frozen runpy>:88
*** DISK:/h   44 view    9.00 MB @ 1467951424                   arg  2 mem   5.43 GB tm      2.06us/  2950.42ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       45 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.44 GB tm   5956.23us/  2956.37ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.23 ms | CACHE MISS 5a3698d3 |   26581 uops in cache | <frozen runpy>:88
*** DISK:/h   46 view    9.00 MB @ 1477388608                   arg  2 mem   5.44 GB tm      2.03us/  2956.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       47 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.45 GB tm   6067.27us/  2962.44ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS d27df7cf |   26588 uops in cache | <frozen runpy>:88
*** DISK:/h   48 view   27.00 MB @ 1489185600                   arg  2 mem   5.45 GB tm      2.06us/  2962.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       49 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.48 GB tm     15.37ms/  2977.82ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS 94dcc5a6 |   26595 uops in cache | <frozen runpy>:88
*** DISK:/h   50 view   27.00 MB @ 1517497152                   arg  2 mem   5.48 GB tm      1.97us/  2977.82ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       51 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.51 GB tm     15.49ms/  2993.31ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS d1479a05 |   26602 uops in cache | <frozen runpy>:88
*** DISK:/h   52 view   27.00 MB @ 1545825088                   arg  2 mem   5.51 GB tm      1.95us/  2993.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       53 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.54 GB tm     15.40ms/  3008.71ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS fd96015b |   26609 uops in cache | <frozen runpy>:88
*** DISK:/h   54 view    9.00 MB @ 1576512832                   arg  2 mem   5.54 GB tm      1.99us/  3008.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       55 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.55 GB tm   5671.32us/  3014.38ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.98 ms | CACHE MISS f4bc8b06 |   26616 uops in cache | <frozen runpy>:88
*** DISK:/h   56 view    9.00 MB @ 1585950016                   arg  2 mem   5.55 GB tm      2.16us/  3014.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       57 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.56 GB tm   5739.07us/  3020.13ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 62e0f320 |   26623 uops in cache | <frozen runpy>:88
*** DISK:/h   58 view   27.00 MB @ 1640116032                   arg  2 mem   5.56 GB tm      2.15us/  3020.13ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       59 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.58 GB tm     15.36ms/  3035.49ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS aa0b3519 |   26630 uops in cache | <frozen runpy>:88
*** DISK:/h   60 view   27.00 MB @ 1668443968                   arg  2 mem   5.58 GB tm      2.01us/  3035.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       61 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.61 GB tm     15.45ms/  3050.94ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS 5a9fbcda |   26637 uops in cache | <frozen runpy>:88
*** DISK:/h   62 view    9.00 MB @ 1699131712                   arg  2 mem   5.61 GB tm      2.02us/  3050.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       63 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.62 GB tm   5780.23us/  3056.73ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS dfb465b7 |   26644 uops in cache | <frozen runpy>:88
*** DISK:/h   64 view    9.00 MB @ 1708568896                   arg  2 mem   5.62 GB tm      1.98us/  3056.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       65 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.63 GB tm   5782.46us/  3062.51ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.30 ms | CACHE MISS 60c964b3 |   26651 uops in cache | <frozen runpy>:88
*** DISK:/h   66 view   27.00 MB @ 1720365888                   arg  2 mem   5.63 GB tm      2.09us/  3062.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       67 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.66 GB tm     15.44ms/  3077.96ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS c4928834 |   26658 uops in cache | <frozen runpy>:88
*** DISK:/h   68 view   27.00 MB @ 1748677440                   arg  2 mem   5.66 GB tm      2.06us/  3077.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       69 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.69 GB tm     16.13ms/  3094.08ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 81930c70 |   26665 uops in cache | <frozen runpy>:88
*** DISK:/h   70 view   27.00 MB @ 1777005376                   arg  2 mem   5.69 GB tm      2.01us/  3094.09ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       71 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.72 GB tm     15.51ms/  3109.60ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS bd2d4452 |   26672 uops in cache | <frozen runpy>:88
*** DISK:/h   72 view    9.00 MB @ 1807693120                   arg  2 mem   5.72 GB tm      2.07us/  3109.60ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       73 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.73 GB tm   5777.22us/  3115.38ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 685dc1bd |   26679 uops in cache | <frozen runpy>:88
*** DISK:/h   74 view    9.00 MB @ 1817130304                   arg  2 mem   5.73 GB tm      1.99us/  3115.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       75 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.74 GB tm   5675.30us/  3121.05ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 714d16be |   26686 uops in cache | <frozen runpy>:88
*** DISK:/h   76 view   27.00 MB @ 1828927296                   arg  2 mem   5.74 GB tm      2.03us/  3121.05ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       77 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.76 GB tm     15.40ms/  3136.45ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.23 ms | CACHE MISS 49514e91 |   26693 uops in cache | <frozen runpy>:88
*** DISK:/h   78 view   27.00 MB @ 1857238848                   arg  2 mem   5.76 GB tm      1.92us/  3136.46ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       79 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.79 GB tm     15.55ms/  3152.01ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS 79faf35d |   26700 uops in cache | <frozen runpy>:88
*** DISK:/h   80 view   27.00 MB @ 1885566784                   arg  2 mem   5.79 GB tm      1.91us/  3152.01ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       81 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.82 GB tm     15.55ms/  3167.57ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.33 ms | CACHE MISS 28f2095b |   26707 uops in cache | <frozen runpy>:88
*** DISK:/h   82 view    9.00 MB @ 1916254528                   arg  2 mem   5.82 GB tm      2.11us/  3167.57ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       83 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.83 GB tm   5995.05us/  3173.56ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS 201500fc |   26714 uops in cache | <frozen runpy>:88
*** DISK:/h   84 view    9.00 MB @ 1925691712                   arg  2 mem   5.83 GB tm      1.95us/  3173.56ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       85 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.84 GB tm   5786.78us/  3179.35ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 888fc327 |   26721 uops in cache | <frozen runpy>:88
*** DISK:/h   86 view   27.00 MB @ 1979857728                   arg  2 mem   5.84 GB tm      2.07us/  3179.35ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       87 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.87 GB tm     15.50ms/  3194.85ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS c9a313b3 |   26728 uops in cache | <frozen runpy>:88
*** DISK:/h   88 view   27.00 MB @ 2008185664                   arg  2 mem   5.87 GB tm      2.02us/  3194.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       89 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.90 GB tm     15.66ms/  3210.51ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS e1d7b47d |   26735 uops in cache | <frozen runpy>:88
*** DISK:/h   90 view    9.00 MB @ 2038873408                   arg  2 mem   5.90 GB tm      2.01us/  3210.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       91 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.91 GB tm   5927.33us/  3216.44ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 5e8a3971 |   26742 uops in cache | <frozen runpy>:88
*** DISK:/h   92 view    9.00 MB @ 2048310592                   arg  2 mem   5.91 GB tm      2.18us/  3216.44ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       93 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.91 GB tm   5755.77us/  3222.20ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS 13323f80 |   26749 uops in cache | <frozen runpy>:88
*** DISK:/h   94 view   27.00 MB @ 2060107584                   arg  2 mem   5.91 GB tm      2.13us/  3222.20ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       95 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.94 GB tm     15.48ms/  3237.68ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS cdee45fc |   26756 uops in cache | <frozen runpy>:88
*** DISK:/h   96 view   27.00 MB @ 2088419136                   arg  2 mem   5.94 GB tm      2.08us/  3237.68ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       97 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.97 GB tm     15.37ms/  3253.05ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS d56fbdff |   26763 uops in cache | <frozen runpy>:88
*** DISK:/h   98 view   27.00 MB @ 2116747072                   arg  2 mem   5.97 GB tm      2.03us/  3253.05ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       99 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.00 GB tm     15.42ms/  3268.47ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS e83e5890 |   26770 uops in cache | <frozen runpy>:88
*** DISK:/h  100 view    9.00 MB @ 2147434816                   arg  2 mem   6.00 GB tm      2.01us/  3268.47ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      101 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.01 GB tm   5784.67us/  3274.26ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.30 ms | CACHE MISS fc1c8e09 |   26777 uops in cache | <frozen runpy>:88
*** DISK:/h  102 view    9.00 MB @ 2156872000                   arg  2 mem   6.01 GB tm      1.96us/  3274.26ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      103 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.02 GB tm   5748.07us/  3280.01ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 6d9be6fe |   26784 uops in cache | <frozen runpy>:88
*** DISK:/h  104 view   27.00 MB @ 2168668992                   arg  2 mem   6.02 GB tm      2.02us/  3280.01ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      105 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.05 GB tm     15.37ms/  3295.38ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 7da4ab97 |   26791 uops in cache | <frozen runpy>:88
*** DISK:/h  106 view   27.00 MB @ 2196980544                   arg  2 mem   6.05 GB tm      1.98us/  3295.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      107 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.08 GB tm     15.52ms/  3310.90ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS ebb64570 |   26798 uops in cache | <frozen runpy>:88
*** DISK:/h  108 view   27.00 MB @ 2225308480                   arg  2 mem   6.08 GB tm      2.26us/  3310.90ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      109 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.10 GB tm     15.52ms/  3326.42ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS ea84fae9 |   26805 uops in cache | <frozen runpy>:88
*** DISK:/h  110 view    9.00 MB @ 2255996224                   arg  2 mem   6.10 GB tm      1.93us/  3326.42ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      111 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.11 GB tm   5744.99us/  3332.17ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS e636f3a9 |   26812 uops in cache | <frozen runpy>:88
*** DISK:/h  112 view    9.00 MB @ 2265433408                   arg  2 mem   6.11 GB tm      2.11us/  3332.17ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      113 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.12 GB tm   5858.26us/  3338.03ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS b5d09954 |   26819 uops in cache | <frozen runpy>:88
*** DISK:/h  114 view   27.00 MB @ 2319599424                   arg  2 mem   6.12 GB tm      2.13us/  3338.03ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      115 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.15 GB tm     15.37ms/  3353.40ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS e3aaf563 |   26826 uops in cache | <frozen runpy>:88
*** DISK:/h  116 view   27.00 MB @ 2347927360                   arg  2 mem   6.15 GB tm      2.21us/  3353.40ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      117 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.18 GB tm     15.46ms/  3368.87ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.32 ms | CACHE MISS 195dd922 |   26833 uops in cache | <frozen runpy>:88
*** DISK:/h  118 view    9.00 MB @ 2378615104                   arg  2 mem   6.18 GB tm      2.11us/  3368.87ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      119 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.19 GB tm   5782.54us/  3374.65ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 6b687da4 |   26840 uops in cache | <frozen runpy>:88
*** DISK:/h  120 view    9.00 MB @ 2388052288                   arg  2 mem   6.19 GB tm      2.09us/  3374.65ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      121 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.20 GB tm   5755.61us/  3380.41ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS b5dfc5f4 |   26847 uops in cache | <frozen runpy>:88
*** DISK:/h  122 view   27.00 MB @ 2399849280                   arg  2 mem   6.20 GB tm      2.01us/  3380.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      123 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.23 GB tm     15.38ms/  3395.79ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS 043863f6 |   26854 uops in cache | <frozen runpy>:88
*** DISK:/h  124 view   27.00 MB @ 2428160832                   arg  2 mem   6.23 GB tm      2.04us/  3395.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      125 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.25 GB tm     15.65ms/  3411.44ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 25ad22de |   26861 uops in cache | <frozen runpy>:88
*** DISK:/h  126 view   27.00 MB @ 2456488768                   arg  2 mem   6.25 GB tm      2.12us/  3411.44ms (      0 GFLOPS    0|0      GB/s) 
