opened device PYTHON from pid:2610
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT2_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT3_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT4_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT5_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT6_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT7_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT8_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT9_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT10_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT11_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT12_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT13_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT14_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_CNTL[0]=0x01fffe00
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_START_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_END_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT15_PAGE_TABLE_END_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG0_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG1_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG2_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG3_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG4_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG5_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG6_SEM[0] released after diagnostic read
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_ADDR_RANGE_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_ADDR_RANGE_HI32[0]=0x0000001f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_REQ[0]=0x02f80000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_ACK[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_SEM[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_INVALIDATE_ENG7_SEM[0] released after diagnostic read
