AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h   26 view   14.06 MB @ 1519735680                   arg  2 mem   9.28 GB tm      1.98us/  4930.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD       27 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.30 GB tm   8743.95us/  4939.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 56e8576d |   29407 uops in cache | <frozen runpy>:88
*** DISK:/h   28 view   47.81 MB @ 1611896192                   arg  2 mem   9.30 GB tm      2.10us/  4939.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD       29 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.35 GB tm     27.02ms/  4966.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 3cfaa737 |   29414 uops in cache | <frozen runpy>:88
*** DISK:/h   30 view   47.81 MB @ 1662051712                   arg  2 mem   9.35 GB tm      2.01us/  4966.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD       31 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.40 GB tm     27.10ms/  4993.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS fb36f40b |   29421 uops in cache | <frozen runpy>:88
*** DISK:/h   32 view    2.81 MB @ 1712186752                   arg  2 mem   9.40 GB tm      2.01us/  4993.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD       33 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.40 GB tm   2074.30us/  4995.36ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 1a60eaa7 |   29428 uops in cache | <frozen runpy>:88
*** DISK:/h   34 view   14.06 MB @ 1715156864                   arg  2 mem   9.40 GB tm      1.97us/  4995.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       35 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.42 GB tm   8802.63us/  5004.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 67012e46 |   29435 uops in cache | <frozen runpy>:88
*** DISK:/h   36 view   14.06 MB @ 1729902464                   arg  2 mem   9.42 GB tm      2.09us/  5004.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.43 GB tm   8785.05us/  5012.96ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS aac88753 |   29442 uops in cache | <frozen runpy>:88
*** DISK:/h   38 view   47.81 MB @ 1822062976                   arg  2 mem   9.43 GB tm      1.96us/  5012.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD       39 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.48 GB tm     27.05ms/  5040.01ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 55625674 |   29449 uops in cache | <frozen runpy>:88
*** DISK:/h   40 view   47.81 MB @ 1872218496                   arg  2 mem   9.48 GB tm      2.01us/  5040.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD       41 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.53 GB tm     26.97ms/  5066.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS c0dfc426 |   29456 uops in cache | <frozen runpy>:88
*** DISK:/h   42 view    2.81 MB @ 1922353536                   arg  2 mem   9.53 GB tm      2.04us/  5066.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.54 GB tm   2086.70us/  5069.07ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS f5b4afdc |   29463 uops in cache | <frozen runpy>:88
*** DISK:/h   44 view   14.06 MB @ 1925323648                   arg  2 mem   9.54 GB tm      2.00us/  5069.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.55 GB tm   8839.31us/  5077.91ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 4f78d1d7 |   29470 uops in cache | <frozen runpy>:88
*** DISK:/h   46 view   14.06 MB @ 1940069248                   arg  2 mem   9.55 GB tm      1.97us/  5077.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD       47 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.57 GB tm   8740.66us/  5086.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 3bc3fba2 |   29477 uops in cache | <frozen runpy>:88
*** DISK:/h   48 view   47.81 MB @ 2032229760                   arg  2 mem   9.57 GB tm      2.03us/  5086.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD       49 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.62 GB tm     26.87ms/  5113.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS a3b6448e |   29484 uops in cache | <frozen runpy>:88
*** DISK:/h   50 view   47.81 MB @ 2082385280                   arg  2 mem   9.62 GB tm      2.02us/  5113.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD       51 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.67 GB tm     27.24ms/  5140.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS a2b66faf |   29491 uops in cache | <frozen runpy>:88
*** DISK:/h   52 view    2.81 MB @ 2132520320                   arg  2 mem   9.67 GB tm      2.01us/  5140.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.67 GB tm   2219.03us/  5142.99ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 3ae266e4 |   29498 uops in cache | <frozen runpy>:88
*** DISK:/h   54 view   14.06 MB @ 2135490432                   arg  2 mem   9.67 GB tm      1.95us/  5142.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD       55 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.68 GB tm   8755.81us/  5151.75ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS e0bfa475 |   29505 uops in cache | <frozen runpy>:88
*** DISK:/h   56 view   14.06 MB @ 2150236032                   arg  2 mem   9.68 GB tm      2.12us/  5151.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.70 GB tm   8682.35us/  5160.43ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS b687915f |   29512 uops in cache | <frozen runpy>:88
*** DISK:/h   58 view    2.81 MB @ 2164982144                   arg  2 mem   9.70 GB tm      2.09us/  5160.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD       59 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.70 GB tm   2100.17us/  5162.54ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 2665c493 |   29519 uops in cache | <frozen runpy>:88
*** DISK:/h   60 view   47.81 MB @ 2167931264                   arg  2 mem   9.70 GB tm      1.84us/  5162.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD       61 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.75 GB tm     26.98ms/  5189.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 46910ca1 |   29526 uops in cache | <frozen runpy>:88
*** DISK:/h   62 view   47.81 MB @ 2218066304                   arg  2 mem   9.75 GB tm      1.97us/  5189.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       63 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.80 GB tm     27.21ms/  5216.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 77e892a3 |   29533 uops in cache | <frozen runpy>:88
*** DISK:/h   64 view   47.81 MB @ 2268221824                   arg  2 mem   9.80 GB tm      2.01us/  5216.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.85 GB tm     27.05ms/  5243.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 1dde1d62 |   29540 uops in cache | <frozen runpy>:88
*** DISK:/h   66 view    2.81 MB @ 2318356864                   arg  2 mem   9.85 GB tm      1.98us/  5243.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.85 GB tm   2281.77us/  5246.05ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS a8fc8b22 |   29547 uops in cache | <frozen runpy>:88
*** DISK:/h   68 view   14.06 MB @ 2321326976                   arg  2 mem   9.85 GB tm      1.99us/  5246.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD       69 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.87 GB tm   8927.24us/  5254.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 7d13f257 |   29554 uops in cache | <frozen runpy>:88
*** DISK:/h   70 view   14.06 MB @ 2336072576                   arg  2 mem   9.87 GB tm      1.92us/  5254.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD       71 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.88 GB tm   8771.68us/  5263.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 0f1f2c91 |   29561 uops in cache | <frozen runpy>:88
*** DISK:/h   72 view    2.81 MB @ 2350818688                   arg  2 mem   9.88 GB tm      1.92us/  5263.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.89 GB tm   2216.65us/  5265.98ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS 9830f613 |   29568 uops in cache | <frozen runpy>:88
*** DISK:/h   74 view   47.81 MB @ 2353767808                   arg  2 mem   9.89 GB tm      1.99us/  5265.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD       75 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.94 GB tm     27.52ms/  5293.50ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS ad36983b |   29575 uops in cache | <frozen runpy>:88
*** DISK:/h   76 view   47.81 MB @ 2403902848                   arg  2 mem   9.94 GB tm      1.99us/  5293.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD       77 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.99 GB tm     26.98ms/  5320.48ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS dd8db75d |   29582 uops in cache | <frozen runpy>:88
*** DISK:/h   78 view   47.81 MB @ 2454058368                   arg  2 mem   9.99 GB tm      1.98us/  5320.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD       79 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.04 GB tm     27.22ms/  5347.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 0e510d68 |   29589 uops in cache | <frozen runpy>:88
*** DISK:/h   80 view    2.81 MB @ 2504193408                   arg  2 mem  10.04 GB tm      2.05us/  5347.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.04 GB tm   2069.56us/  5349.77ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 09557f0d |   29596 uops in cache | <frozen runpy>:88
*** DISK:/h   82 view   14.06 MB @ 2507163520                   arg  2 mem  10.04 GB tm      1.96us/  5349.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD       83 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.05 GB tm   9058.51us/  5358.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.29 ms | CACHE MISS 16d4f820 |   29603 uops in cache | <frozen runpy>:88
*** DISK:/h   84 view   14.06 MB @ 2521909120                   arg  2 mem  10.05 GB tm      2.06us/  5358.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD       85 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.07 GB tm   8738.05us/  5367.57ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 9ddbf8a9 |   29610 uops in cache | <frozen runpy>:88
*** DISK:/h   86 view   47.81 MB @ 2614069632                   arg  2 mem  10.07 GB tm      2.01us/  5367.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD       87 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.12 GB tm     27.42ms/  5394.99ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 1afb9d9c |   29617 uops in cache | <frozen runpy>:88
*** DISK:/h   88 view   47.81 MB @ 2664225152                   arg  2 mem  10.12 GB tm      3.85us/  5395.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD       89 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.17 GB tm     27.12ms/  5422.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 6655a210 |   29624 uops in cache | <frozen runpy>:88
*** DISK:/h   90 view    2.81 MB @ 2714360192                   arg  2 mem  10.17 GB tm      1.98us/  5422.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.17 GB tm   2217.33us/  5424.34ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS c4e17c94 |   29631 uops in cache | <frozen runpy>:88
*** DISK:/h   92 view   14.06 MB @ 2717330304                   arg  2 mem  10.17 GB tm      2.08us/  5424.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.19 GB tm   8916.33us/  5433.25ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.29 ms | CACHE MISS 183c8b1c |   29638 uops in cache | <frozen runpy>:88
*** DISK:/h   94 view   14.06 MB @ 2732075904                   arg  2 mem  10.19 GB tm      2.02us/  5433.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD       95 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.20 GB tm   8822.74us/  5442.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS fd370950 |   29645 uops in cache | <frozen runpy>:88
*** DISK:/h   96 view    2.81 MB @ 2746822016                   arg  2 mem  10.20 GB tm      2.05us/  5442.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD       97 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.20 GB tm   2143.99us/  5444.23ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 00ca1b66 |   29652 uops in cache | <frozen runpy>:88
*** DISK:/h   98 view   47.81 MB @ 2749771136                   arg  2 mem  10.20 GB tm      2.02us/  5444.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       99 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.26 GB tm     27.30ms/  5471.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 13e88e2b |   29659 uops in cache | <frozen runpy>:88
*** DISK:/h  100 view   47.81 MB @ 2799906176                   arg  2 mem  10.26 GB tm      2.12us/  5471.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.31 GB tm     26.94ms/  5498.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS ab3da6c2 |   29666 uops in cache | <frozen runpy>:88
*** DISK:/h  102 view   47.81 MB @ 2850061696                   arg  2 mem  10.31 GB tm      2.09us/  5498.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      103 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.36 GB tm     26.89ms/  5525.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 194a9d74 |   29673 uops in cache | <frozen runpy>:88
*** DISK:/h  104 view    2.81 MB @ 2900196736                   arg  2 mem  10.36 GB tm      2.05us/  5525.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      105 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.36 GB tm   2057.57us/  5527.43ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 547538b7 |   29680 uops in cache | <frozen runpy>:88
*** DISK:/h  106 view   14.06 MB @ 2903166848                   arg  2 mem  10.36 GB tm      1.98us/  5527.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      107 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.37 GB tm   8743.19us/  5536.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 31f737c5 |   29687 uops in cache | <frozen runpy>:88
*** DISK:/h  108 view   14.06 MB @ 2917912448                   arg  2 mem  10.37 GB tm      2.16us/  5536.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.39 GB tm   8696.65us/  5544.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS b8872722 |   29694 uops in cache | <frozen runpy>:88
*** DISK:/h  110 view    2.81 MB @ 2932658560                   arg  2 mem  10.39 GB tm      2.07us/  5544.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      111 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.39 GB tm   2376.88us/  5547.25ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 22b48afb |   29701 uops in cache | <frozen runpy>:88
*** DISK:/h  112 view   47.81 MB @ 2935607680                   arg  2 mem  10.39 GB tm      2.04us/  5547.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      113 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.44 GB tm     26.80ms/  5574.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 2d4f42a5 |   29708 uops in cache | <frozen runpy>:88
*** DISK:/h  114 view   47.81 MB @ 2985742720                   arg  2 mem  10.44 GB tm      2.04us/  5574.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.49 GB tm     27.14ms/  5601.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS d2d8df6b |   29715 uops in cache | <frozen runpy>:88
*** DISK:/h  116 view   47.81 MB @ 3035898240                   arg  2 mem  10.49 GB tm      2.08us/  5601.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      117 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.54 GB tm     27.07ms/  5628.27ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7fe0af4f |   29722 uops in cache | <frozen runpy>:88
*** DISK:/h  118 view    2.81 MB @ 3086033280                   arg  2 mem  10.54 GB tm      2.06us/  5628.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      119 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.54 GB tm   2031.78us/  5630.31ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS cd4a45ce |   29729 uops in cache | <frozen runpy>:88
*** DISK:/h  120 view   14.06 MB @ 3089003392                   arg  2 mem  10.54 GB tm      1.98us/  5630.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.56 GB tm   8766.50us/  5639.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS ca5ae509 |   29736 uops in cache | <frozen runpy>:88
*** DISK:/h  122 view   14.06 MB @ 3103748992                   arg  2 mem  10.56 GB tm      2.03us/  5639.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      123 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.57 GB tm   8741.64us/  5647.82ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 76b65002 |   29743 uops in cache | <frozen runpy>:88
*** DISK:/h  124 view   47.81 MB @ 3195909504                   arg  2 mem  10.57 GB tm      2.15us/  5647.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      125 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.62 GB tm     26.87ms/  5674.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ef711dcf |   29750 uops in cache | <frozen runpy>:88
*** DISK:/h  126 view   47.81 MB @ 3246065024                   arg  2 mem  10.62 GB tm      2.14us/  5674.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      127 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.67 GB tm     27.51ms/  5702.21ms (      0 GFLOPS    2|2      GB/s)
